id,entity,sector,email,incorporation,address,revenue (million),website,is verified
1,Zava,n/a,[email],1996-09-27,57532 Carioca Lane,,,false
2,Trilia,n/a,[email],2016-10-28,81080 Florence Terrace,$72.68,google.com.au,false
3,Wikibox,Consumer Services,[email],2019-07-04,9944 Bluejay Circle,$2.24,hao123.com,true
4,Gabspot,n/a,[email],2019-12-03,2298 Warrior Trail,$31.35,,true
5,Cogilith,Transportation,[email],1999-06-04,,,,true
6,Zoozzy,Consumer Services,[email],2022-08-03,,,,false
7,Jabberstorm,Finance,[email],1995-08-04,48 Hooker Trail,$22.95,,true
8,Voolia,Consumer Services,[email],2024-03-14,,$14.84,china.com.cn,true
9,Jaxbean,Capital Goods,[email],2011-07-24,27 Blue Bill Park Terrace,$77.22,mail.ru,false
10,Jayo,n/a,[email],2006-05-28,,$52.84,army.mil,false
11,Photobug,Transportation,[email],1998-12-25,9 Vahlen Point,$26.20,godaddy.com,false
12,Zoovu,Miscellaneous,[email],2016-11-30,68 Johnson Pass,$87.70,tmall.com,false
13,Quimba,Consumer Durables,[email],1996-12-13,3475 Del Mar Place,$10.81,,false
14,Skimia,Public Utilities,[email],2012-09-11,02 Caliangt Terrace,,,true
15,Realfire,Consumer Durables,[email],2006-12-29,,$54.38,weebly.com,true
16,Edgeblab,Miscellaneous,[email],2011-10-22,,$20.06,discuz.net,true
17,Voonix,Finance,[email],2022-08-02,364 Holy Cross Point,$86.93,newsvine.com,false
18,Jaxspan,Consumer Services,[email],2019-05-19,204 8th Park,$74.53,usda.gov,true
19,InnoZ,Energy,[email],2017-05-28,08312 Corben Center,$31.59,mtv.com,false
20,Quamba,Technology,[email],2009-06-29,681 Sutteridge Street,,marketwatch.com,false
21,Twiyo,Consumer Services,[email],2010-12-02,,$74.41,ucoz.com,false
22,Browsecat,Capital Goods,[email],2002-03-03,,,qq.com,false
23,Browsetype,Finance,[email],2014-10-19,1 Clemons Hill,$70.01,,true
24,Skinix,Finance,[email],2023-12-10,,,nymag.com,true
25,Tavu,Finance,[email],2011-12-11,,$25.31,mozilla.org,false
26,Devcast,n/a,[email],2008-12-09,3541 Forest Drive,$72.46,ebay.com,false
27,Twinte,Health Care,[email],2001-03-27,,$83.92,umich.edu,true
28,Wikizz,Consumer Durables,[email],2015-09-15,,$84.46,sciencedaily.com,false
29,Eamia,Consumer Non-Durables,[email],2021-02-23,,$4.17,un.org,false
30,Eare,Energy,[email],2015-11-06,,$11.36,,false
31,Skalith,n/a,[email],2001-01-03,1 Tennyson Way,$63.27,de.vu,true
32,Browsezoom,Energy,[email],2018-07-19,,$87.83,time.com,true
33,Gevee,Health Care,[email],2000-04-08,,,hatena.ne.jp,true
34,Fliptune,n/a,[email],2011-01-15,,$48.94,spotify.com,true
35,Gabspot,Finance,[email],2010-06-29,,$17.41,blog.com,true
36,Omba,Consumer Services,[email],2010-05-30,52975 Hoffman Court,,mail.ru,true
37,Mita,Basic Industries,[email],2023-04-25,135 Prentice Parkway,$10.22,eepurl.com,false
38,Meejo,Finance,[email],2024-02-20,6 Shelley Circle,,wikimedia.org,true
39,Centidel,Basic Industries,[email],2006-10-09,,$94.00,mtv.com,false
40,Ntags,n/a,[email],2010-04-27,,$62.42,prnewswire.com,false
41,Katz,Basic Industries,[email],2016-05-23,,$24.04,washingtonpost.com,true
42,Ainyx,n/a,[email],2010-03-09,,$95.25,slate.com,false
43,Buzzshare,n/a,[email],2006-02-24,,,,true
44,Fanoodle,Health Care,[email],2012-12-05,,,arstechnica.com,true
45,Jayo,n/a,[email],2002-10-07,,,admin.ch,true
46,Mynte,Capital Goods,[email],2003-04-24,,,slideshare.net,true
47,Skinder,Finance,[email],1994-04-16,881 Melody Place,$20.49,,true
